Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2008-12-01 00:00:00-05:00,2.2409864889749502,2.5192409842265695,1.7800470001607485,2.3658108711242676,2149171200,0.0055,0.0,0.0
2009-01-01 00:00:00-05:00,2.41487862688576,2.7418118236794533,1.6607175484377898,1.7922722101211548,3150088800,0.0,0.0,0.0
2009-02-01 00:00:00-05:00,1.7095618274239972,2.1335331755313445,1.2302335248926328,1.2400023937225342,4297641600,0.0,0.0,0.0
2009-03-01 00:00:00-05:00,1.1664096564528819,1.7076081220600747,0.9117666227654285,1.4731539487838745,7163930400,0.006917,0.0,0.0
2009-04-01 00:00:00-04:00,1.4276701386962,2.0549303339498857,1.4146027904597307,1.9392791986465454,4964439600,0.0,0.0,0.0
2009-05-01 00:00:00-04:00,1.9497341734064306,2.3365444854502986,1.900729465552084,2.2431085109710693,4001863200,0.0,0.0,0.0
2009-06-01 00:00:00-04:00,2.3365442277019337,2.516228385930758,1.9941644722989704,2.218932867050171,3751129200,0.009333,0.0,0.0
2009-07-01 00:00:00-04:00,2.253822723078682,2.8092450758294154,1.8649609615469764,2.725308418273926,3114702000,0.0,0.0,0.0
2009-08-01 00:00:00-04:00,2.8131803650666805,3.1863041641439755,2.659078700064749,3.012528896331787,2417404800,0.0,0.0,0.0
2009-09-01 00:00:00-04:00,2.9672822019080933,3.600739491951563,2.762031746764759,3.3476195335388184,1840644000,0.009583,0.0,0.0
2009-10-01 00:00:00-04:00,3.3286641901794924,3.7919828314034185,3.0053270984872924,3.09470534324646,1958238000,0.0,0.0,0.0
2009-11-01 00:00:00-04:00,3.13808018541549,3.8682176514810793,3.0401587120059688,3.2340292930603027,1675788000,0.543,0.0,0.0
2009-12-01 00:00:00-05:00,3.7688197460051613,4.091074541335967,3.5849933583530493,3.907992124557495,1016917200,0.006667,0.0,0.0
2010-01-01 00:00:00-05:00,4.016831640896375,4.32392739119692,3.4645080617136625,3.4749436378479004,1285686000,0.0,0.0,0.0
2010-02-01 00:00:00-05:00,3.5554445395431795,3.899808563276993,3.188719570066817,3.8014187812805176,1477447200,0.0,0.0,0.0
2010-03-01 00:00:00-05:00,3.8573201028487754,4.560209140051905,3.851356675105772,4.436477184295654,1016156400,0.115917,0.0,0.0
2010-04-01 00:00:00-04:00,4.628978545650831,5.195870758007421,4.555732862786231,4.770129680633545,1049462400,0.0,0.0,0.0
2010-05-01 00:00:00-04:00,4.8304034019211475,4.986050657367107,3.133543978619516,3.630241632461548,1672417200,0.0,0.0,0.0
2010-06-01 00:00:00-04:00,3.515033386221818,4.001048931477013,2.9695045261106445,2.9832379817962646,1334606400,0.00475,0.0,0.0
2010-07-01 00:00:00-04:00,2.9965840497949503,3.8307081776754575,2.81325999119795,3.6206493377685547,1084042800,0.0,0.0,0.0
2010-08-01 00:00:00-04:00,3.789460610421806,3.9040381187887156,3.028665806258833,3.1417152881622314,921310800,0.0,0.0,0.0
2010-09-01 00:00:00-04:00,3.2547648048631004,4.198883457675524,3.247890215478579,4.029308795928955,716317200,0.0085,0.0,0.0
2010-10-01 00:00:00-04:00,4.1213379830106645,4.6371751529863685,3.9300041148966174,4.512424468994141,530877600,0.0,0.0,0.0
2010-11-01 00:00:00-04:00,4.574417543827952,5.032854536123233,4.393798460228554,4.511660099029541,424884000,0.0,0.0,0.0
2010-12-01 00:00:00-05:00,4.704523316605324,5.518075935215114,4.704523316605324,5.472155570983887,247083600,0.0,0.0,0.0
2011-01-01 00:00:00-05:00,5.586191735330095,6.063761748471471,5.496647494718933,5.830333709716797,248073600,0.0,0.0,0.0
2011-02-01 00:00:00-05:00,5.939013642314015,6.693634848056836,5.9321254539150825,6.440308570861816,236655600,0.0,0.0,0.0
2011-03-01 00:00:00-05:00,6.505363571468691,6.516843450173597,5.3451132426117445,6.4173502922058105,437520000,0.0,0.0,0.0
2011-04-01 00:00:00-04:00,6.531384706328745,6.9951784746946055,5.960442793232718,6.9806365966796875,245343600,0.0,0.0,0.0
2011-05-01 00:00:00-04:00,7.07706948154829,7.090845422177686,6.196932399221844,6.719657897949219,295820400,0.0,0.0,0.0
2011-06-01 00:00:00-04:00,6.666081772635739,6.676031522289609,5.45149235938676,6.313261985778809,334798800,0.0,0.0,0.0
2011-07-01 00:00:00-04:00,6.32321152742977,6.865069570547474,5.714003486318696,5.87089729309082,375048000,0.0,0.0,0.0
2011-08-01 00:00:00-04:00,6.081365317742769,6.2688721278126165,3.4730980612206155,4.586662769317627,1243596000,0.0,0.0,0.0
2011-09-01 00:00:00-04:00,4.583600946172079,4.7106477007371845,3.4103398806618124,3.5488665103912354,996860400,0.0,0.0,0.0
2011-10-01 00:00:00-04:00,3.4830479198179822,5.222658785817938,3.003181693893155,4.746618747711182,754209600,0.0,0.0,0.0
2011-11-01 00:00:00-04:00,4.357827071379408,5.018313164168165,3.7057601669451765,4.5721211433410645,598969200,0.0,0.0,0.0
2011-12-01 00:00:00-05:00,4.550692424430063,4.820090714108217,4.0784794792903964,4.656309127807617,517988400,0.0,0.0,0.0
2012-01-01 00:00:00-05:00,4.898154869399139,5.615276192602433,4.727485102482917,5.348172664642334,315596400,0.0,0.0,0.0
2012-02-01 00:00:00-05:00,5.468331104967178,6.232902475791455,5.456851229262855,6.043863773345947,247516800,0.0,0.0,0.0
2012-03-01 00:00:00-05:00,6.115805964231623,6.7655768326628225,5.701758365662443,6.595672130584717,216315600,0.0,0.0,0.0
